start_node,end_node,distance_court,pollen_score,distance_pollen,pollen_court
3380751025,5657136849,2742.877000000001,4411.334266666667,3038.538,6241.833066666667
11356942377,171760149,1910.433,1909.474,1909.474,1909.474
2225197158,4463347218,3511.353,5357.101,4639.978,5621.505666666666
7603662257,8913559675,875.318,5741.693,898.929,5873.202
6915264516,373344984,1826.8300000000004,5954.111438394939,2952.563,11395.915033311207
6258069706,12046001657,2925.246,6648.492516666666,4110.991,8676.5959
6477428926,12055379656,2913.3050000000017,5475.636467586232,2921.715,5571.0614675862325
5033143046,4508416964,3261.53,4364.350466666667,3512.098,4514.807466666667
1224759557,5967428151,1571.145,2156.449,1571.145,2156.449
2972114639,7355166364,634.5899999999999,634.59,634.59,634.59
4453790532,3402867312,3818.042,12242.488488888888,4184.751,26238.401383510114
1499854584,6473126985,867.2599999999999,1705.799,867.6469999999999,1788.247
339867756,2214589285,2657.778,3675.6809166666667,2705.5969999999998,4047.407
7462318451,4037209422,783.186,783.186,783.186,783.186
601148379,1183172947,1147.139,2219.510142857143,1147.139,2219.510142857143
1184432851,4887980119,1925.251,3515.2816666666668,1920.347,3559.3716666666664
5065575254,5196681081,3775.904,3775.904,3775.904,3775.904
801721730,1177037259,1484.898,1768.13,1543.3100000000002,1991.6550000000002
12068224844,8648707370,2154.449,4991.138071623724,2619.481,7531.60458792409
12147575263,2623015203,2526.3679999999995,6068.689,3424.273,13131.171809726386
2161048769,1253878881,2342.7939999999994,4087.3246545454545,2361.911,4383.267654545454
12057065947,371241309,1913.3,4771.1751,2080.5009999999997,6673.908350000001
1732745973,4623863871,3438.841,8731.987332827119,4280.858,9159.344564019751
2221955069,1864321149,945.7430000000002,1225.3152,945.743,1225.3152
12036094553,11623951742,1532.355,4272.6155,1746.509,6472.9825
11182854123,8329128110,3839.8670000000006,5658.864333333333,3839.8669999999997,5658.864333333333
8434042,3259797439,1323.919,5200.171,1443.432,5936.164
12033001339,6185341145,2678.2110000000007,6795.999855128205,3073.235,14431.43555669298
1722668134,11476164109,3304.9770000000003,3304.977,3304.977,3304.977
12055380081,1995300190,2386.498,6010.535164160401,2755.166,7449.221819230769
12075308650,8900200666,2344.924,5551.7511261904765,3494.808,9875.959423687424
11407552197,6415591196,603.781,761.452,603.781,761.452
