start_node,end_node,distance_court,bruit_court,distance_bruit,bruit_score
3380751025,5657136849,2742.877,14830.554718619453,2996.964,12667.445890218189
11356942377,171760149,1909.474,21370.48995917771,1910.0249999999999,21107.15392183939
2225197158,4463347218,3511.353,30805.109074464595,3520.9139999999998,30433.281002442833
7603662257,8913559675,875.318,3437.8956227247,875.318,3437.8956227247
6915264516,373344984,1827.23,19141.294432927014,2528.801,10762.747240333943
6258069706,12046001657,2925.246,25901.198816171564,3454.268,16766.17240023625
6477428926,12055379656,2913.425,34836.33588429036,3354.966,34657.14564607883
5033143046,4508416964,3261.53,9798.60389046069,3430.227,9381.433309964632
1224759557,5967428151,1571.145,10758.686229560766,1720.268,10427.514780087316
2972114639,7355166364,634.59,7870.615068315672,634.59,7870.615068315672
4453790532,3402867312,3818.042,36912.6779539896,3984.219,20021.24885736137
1499854584,6473126985,855.298,9354.933002606103,867.6469999999999,8388.781303740237
339867756,2214589285,2657.808,25224.874150225016,2753.761,20915.667549881193
7462318451,4037209422,783.186,6851.684887968928,791.556,6402.830229799588
601148379,1183172947,1147.139,2513.789953691756,1147.139,2513.789953691756
1184432851,4887980119,1920.149,16425.226074382506,1926.087,16252.871590757844
5065575254,5196681081,3775.904,11334.151234652574,3990.887,10633.235727136404
801721730,1177037259,1484.8980000000001,12416.604715897018,2092.523,11289.604157163114
12068224844,8648707370,2149.699,9173.821390868385,2928.44,7660.72770292028
12147575263,2623015203,2527.457,25663.03324766528,3190.938,12235.330384708941
2161048769,1253878881,2339.889,21563.7416071762,2463.623,21067.01256451435
12057065947,371241309,1913.3,20125.513526947343,1945.867,19458.095257539408
1732745973,4623863871,3438.841,16566.167170121644,3447.573,16375.187823271986
2221955069,1864321149,945.743,12698.67481215383,945.743,12698.67481215383
12036094553,11623951742,1532.357,10421.25175239861,1559.865,10244.586544804242
11182854123,8329128110,3839.8669999999997,41651.74170730291,4222.586,38379.46284384427
8434042,3259797439,1323.919,5594.695512393958,1336.086,4947.502339315854
12033001339,6185341145,2678.212,26145.866858600744,3715.588,19059.838334843455
1722668134,11476164109,3304.977,16726.476382384863,3304.977,16726.476382384863
12055380081,1995300190,2386.498,27380.7306859348,2868.56,26742.53732391656
12075308650,8900200666,2339.937,15144.556803441354,2436.657,10198.983027911361
11407552197,6415591196,603.781,5670.954736940275,705.078,4825.368912594297
7618217725,2371552110,1921.693,5840.07985125131,1921.693,5840.07985125131
5435329099,12068278580,2547.295,14747.3373642071,2595.887,13631.148221147687
5706938207,5010922961,2035.749,21445.506347831404,2094.212,21157.075624135552
2445012437,5188301907,2404.255,16273.527832776803,2420.586,14740.608359097549
1759699596,10963905049,3365.748,34879.697532823506,4200.427,19468.173711599964
3137432728,538188637,3558.723,7652.516014871116,3582.415,7599.58098959533
1903756496,5159077627,2681.774,27665.343240934286,3064.313,15993.200620688258
9320983093,2606894105,3273.36,41445.04278757381,3350.741,36567.40262076308
5263457736,1499598821,1409.569,3749.2067179126993,1409.569,3749.2067179126993
2208417947,8157403680,3443.299,20708.563284290834,3874.094,11585.618027887404
